{{{30649895, -14429437, -7357113, 8148778, -10335889, -4975055, 33536722, -6748931, -18078010, 2917812}}, {{-15549738, -1406315, -16566865, -9153876, -16114303, -13069969, -21159991, 3269785, -15864747, -10960561}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-27984382, -9271803, 7148720, 10710298, -23746392, -1625457, -9328718, -9975655, 24946235, 16634392}}, {{29451294, 16192671, -7066814, 13595253, 20114594, -5657362, 5325966, 9398055, -26992388, 4175400}}},
{{{9190643, 8659168, -7731471, -66139, 9428529, 16766471, -21610160, 12355439, -26326085, 2343236}}, {{7728738, 9233554, -21643618, 854993, 13280536, 11962374, 10134427, 11032215, 9373544, 14827521}}},
{{{-6482607, 7628145, -5466265, 788653, -19185245, 8203429, 1868079, 8879104, 31239370, 4231684}}, {{-448006, 9549390, -3270229, -337296, -28885353, 15658997, -1567547, 4503709, -9439063, -14183439}}},
{{{12124349, -15900863, 24780160, 9539624, 9577961, -2011019, -12517070, -7291662, 4550433, 9833693}}, {{-3235422, 11966515, 19120194, 1659337, 31436508, -3544512, -18180586, 15044560, -10836, -7649516}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-6780899, 8328087, 12625032, -9348473, -10140069, -5082516, 4989210, -12445843, 30984102, 1495070}}, {{-6332113, 13625910, 19009936, 8336515, -24277173, -8497947, -32918285, -11865596, -31113573, 9217293}}},
{{{-17294088, -7635133, -31539536, -10875924, -17041338, -11152998, 6264981, 11375352, 32293725, -5806547}}, {{27217550, -14647799, -22952533, 14420647, -12957030, 9431372, 6626706, 13985948, 8372195, 16292690}}},
{{{27038479, 7797188, 7388702, -4675262, 10451829, -12669473, 32516005, -13623605, 5488982, 4782814}}, {{13434869, 12889404, 10038240, 12119644, -13438080, -5676540, 22235718, 16343829, -26961710, 1856607}}},
{{{30717676, -2443993, 25226774, -1249151, -7162809, 7353127, -32621495, 963567, -6339226, -7691615}}, {{22396731, -14493619, -10677527, 4590250, -27790097, 6295850, 15044427, 7885730, 6404256, 16062299}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-28307823, 12809005, -9554739, -1086957, -4017473, -6155523, 7153440, 8282685, -31437294, -13078514}}, {{-14962213, -10986276, -6183704, 16329684, 12335565, 2422419, -28825620, -11774890, 26615553, -5675997}}},
{{{5582210, 2329598, 21455646, -7260433, -272570, -1656602, -14415766, -1619671, -21735958, -23998}}, {{-9865517, 3038925, 14536200, 15423821, -30050493, 4865730, 30972917, 10510400, 30576403, 4981758}}},
{{{-32318579, 14721717, 31703904, 14835661, 32684794, -13986588, -13543022, 8371441, -2516318, -5225297}}, {{14001805, 3352427, 7335597, 15358574, 4648371, -1744806, 26459871, 11967313, -26198167, 16665233}}},
{{{-4860382, 11526406, -24872574, 10943057, -24710972, 11234989, 25734141, 12908138, -13336674, 7917841}}, {{10943609, 869101, 4831524, -11656159, -30953341, 6732437, -2317269, -2535439, -27340702, 10839383}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{32891241, 2815356, 20301173, 11960220, 19909245, -15156175, -13794475, -15976808, 29387568, -13455866}}, {{24537119, 13501824, -17899035, 7552149, -30561767, -15931162, -23291012, -211337, 25941485, 8143852}}},
{{{-15863658, 13958105, -13797715, 16153632, -26441709, -2094547, -27005869, 13923508, 17626879, -941650}}, {{-2681549, 7685792, -15168764, 6784297, -613937, -3073797, 21416066, 9730634, -22340294, 15480}}},
{{{8603871, -34460, -13283192, 13374560, 27316369, -14476209, 12117613, -946180, 978715, -2194728}}, {{-10413304, 2575870, 20864640, 678779, 18114068, 163661, -8211138, 2354569, -24296952, -3629756}}},
{{{31799852, -8946389, 9150182, -16065110, 25044621, -3521130, 9490983, 10178067, -27653044, 2864084}}, {{18966535, 146009, 21840244, 372178, 7291582, -11799099, -22009798, 2960934, -32767770, 6603009}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-11045405, -15254833, 19532483, -3816834, -2978693, 11138476, 21629584, -7152816, 12949938, -12069890}}, {{-7980351, -16667594, -6066191, -4178266, -20661758, 5435061, 13465372, 4095711, 9258724, 14070358}}},
{{{29333332, 10934940, -14778994, 7811936, -23747152, 5400624, 4239596, 13102200, 16856010, -10864742}}, {{-13616645, -9680674, -3693696, -365662, 15298234, 943540, -26336867, 13166652, 10038926, -13557624}}},
{{{27219864, 8499757, -1510410, -13117566, -26294616, -8546704, 11719293, 12996257, 7861962, -12796627}}, {{-10884812, 632677, 27150992, -13757978, 28020245, -16489791, -23526316, 8860718, 7583912, 4998526}}},
{{{-30145574, 12792090, 9932238, -7877207, -5944826, -14451467, -10727441, 4439529, -15215278, 13437714}}, {{-9881640, -9328105, 4166804, 3359603, 7561129, 8245863, -26838787, 10932651, 32509075, -12477005}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{21122458, 15275850, 22351341, -2323860, 14384970, -14548497, 29812323, 6794013, 12567819, 13523550}}, {{471974, 3314354, -4884934, -1753362, 18152114, -16266037, -23404599, 5224820, 26284993, -9225139}}},
{{{-12470203, -12457226, 30523395, 1939198, -9435791, -11468299, -13825973, 296095, 9675162, 16689320}}, {{-18116881, 7827442, 16576354, -12683470, -6088996, -11805557, -14841172, 7420237, 14340058, -1542268}}},
{{{-4198519, 7609665, -4625915, -9570636, 126335, -6772174, 21471223, 13646194, -28954603, 15000206}}, {{14066827, -9786092, -20149108, -13301388, 32694991, 16078458, -29219026, -10764436, 8959117, 13822693}}},
{{{-18291771, 13223404, -30667620, 1133116, 24528956, 13144848, 24563847, -7154377, -16290734, 12838709}}, {{12431509, -1446109, 31436746, 16644562, -33430511, -6333908, 9483304, 1625635, -22798318, 11713407}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-8491357, 2415699, 25013848, 12133263, -364390, -10928436, -24652787, -15216721, 32075362, -8273324}}, {{20866716, -6827257, 6330400, 13248178, -14764332, 7461923, 15675924, -1775864, 8827593, -1121568}}},
{{{19361853, 7075431, 7726326, -3083537, 25514177, 12839008, -10609389, -5226832, 4200014, 8061868}}, {{27536602, -13571980, 15093196, 7717112, -26838940, 10105642, 7781719, -7526323, -7655304, 16242865}}},
{{{11905636, 1662562, -19754617, -1459433, 15414674, -1507349, 23299265, -6215155, 13644417, 2772584}}, {{32613186, 257329, -21907173, -3806839, -13226976, 16484873, -8453236, -996782, 10406895, 2254153}}},
{{{30779663, -3003776, -28523254, -1716014, -33536086, 10164248, -15547349, -8237791, -23761245, 6590726}}, {{-17817122, 8315575, 18462486, 13374294, -14717492, 15435984, 28833611, -4570913, 19380189, 3291296}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-23640941, 12569140, -21460985, -5972040, -32498256, 14194940, -8272266, -5685877, -22321601, 10642431}}, {{-13298115, 15667645, -19341674, -5778818, -6795644, -7125672, 15425117, 9370859, 23770825, 2440430}}},
{{{23852890, 5489792, 9312298, -7193436, 29732871, 1559767, -22247501, 2231212, -11463312, 13863800}}, {{2087206, 15406615, 8011889, -3113938, 28704525, 13469326, -20465111, 14872299, 9140459, 7302058}}},
{{{977609, 4728016, 2967215, 3855395, 31450548, 6942063, -15563122, -8513137, -19113026, -10708085}}, {{-15800094, -10525285, -6675202, 8834378, -32349531, 15697503, -8619925, -2051806, 22412691, -1716868}}},
{{{-32088869, -5768320, 25086661, 5586170, -23594476, 14518157, 27748172, 4893464, 25417659, -13445713}}, {{27277432, -14025083, 10318327, -8070090, 20282005, -6649110, 32247120, -14513557, -12176814, -9142849}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-21196865, 10673992, 32612715, -7769163, 29159310, 4075347, -18199864, -7740793, 24961993, -14296975}}, {{31543464, -11150632, 23633255, -3444640, 30539928, 7311346, -20996291, -14033306, 31524433, 13145101}}},
{{{-2334532, -8824572, 32619588, 7437258, 2192, -12355835, -4907373, 9959161, -12169088, -7000856}}, {{-15590999, 15587995, -9913444, -12212515, -22842693, 6636565, 18507569, 4395155, -30470127, -12371472}}},
{{{-13622975, 5359317, -16574752, -1393641, -4095345, 6026803, 12851320, 2075442, 22780457, 13665869}}, {{-6395990, -4302149, 17726158, -10400929, 133520, -14902872, 6559759, 13765202, 15206059, -12242947}}},
{{{6520079, -6874205, 12314140, -8292397, 1349263, 2473300, -2686115, -8703620, -13398366, 2381847}}, {{12553415, 2837017, 32199871, 11392587, -10791425, -13670722, -14002913, 4609887, 18999714, 7852053}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-4513859, -442437, 26623889, -6011463, -2693348, -899547, 21483475, -13757839, -20615865, -15197192}}, {{-19962290, -13398764, -32187614, 11204275, 23307966, 10219258, -24653092, 4750343, -26847528, 3933032}}},
{{{3831182, 7657791, 20688837, 10144978, -23145731, -16403629, -11017770, 5284675, 6955812, -15931414}}, {{-6075615, -8412519, -25285867, -11211287, 16898559, -15695504, -10629957, -14499464, -12178513, -4972751}}},
{{{-3739178, 16488805, -23242879, -3797119, -16112108, 15390666, -28056294, 1749817, 23901845, -947065}}, {{24964012, -2548532, 12685293, -11770541, 10193478, 14820307, 18427579, 11254762, -3442436, -4010478}}},
{{{-20512258, -7100978, 28046711, -12725920, -8825454, 10944445, -18251146, -3487950, -28340506, -7811908}}, {{-4657307, -2952664, 19152821, -5466918, 2841097, -8785253, 18326521, -790579, -4185715, 16281581}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{13142850, -13347760, 8479574, 1381711, 12346501, -4221061, -4805636, -1448024, 1781281, -1148926}}, {{2852236, 16547633, 5192981, 12330529, -31725336, -426585, -8275974, -14048245, -15274088, 2416978}}},
{{{7612755, 5737450, -25915585, -1193480, -21969712, 8939931, -24069233, 5389926, -14593435, -311653}}, {{4661446, 14641435, -8565639, -591845, 28706337, 4327374, 29306892, -10499409, 30256951, 4347437}}},
{{{-15866782, -9048831, 14139226, -7561478, -23023550, -16140740, 29505539, -13302488, 17362774, 8609680}}, {{-14908841, 1617899, 33070350, -9353338, 2158682, 8751480, -325725, -2524688, -23962744, 1042796}}},
{{{-7170546, 12522521, -2843124, 1098851, -19099553, -5651847, -15125132, -1006277, 18406587, -5281714}}, {{-20837834, -9874706, 2285804, -15533686, -28581606, -12032262, -20196550, -3076190, 3872303, 11599520}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-26169014, 16394851, 4198188, 5288239, -24101585, -15094425, -30161840, -10989214, -19745355, 6733398}}, {{11967902, 11343923, 19065326, -12430637, -24728366, -12832186, 3752898, -15799674, -10503449, -8877521}}},
{{{25672196, 7270733, -18957833, 6729327, -6800912, -314223, -24174295, 13849998, -23495612, -15270711}}, {{13016697, -8687607, -24048715, 12296071, 33532398, 2228034, 18337232, 15368115, 8929397, -11897311}}},
{{{4757190, -4093299, -24661354, -6915880, -16218364, -3645885, -11461992, -6339288, 10377281, 1700298}}, {{16999730, -5660039, 30111342, -565676, -30582644, -11856802, -18907993, -6496585, -12011594, 13648976}}},
{{{19056135, 2570373, -14470068, -4361921, -14247623, -7231871, -22771384, 14876701, -24281836, 15043721}}, {{-33496325, -5784416, -22596828, 16115749, -20320868, 15117351, -22843051, 14490779, -3490856, -4364970}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-9542601, 1854823, 6715855, -5138168, -26357819, 9115066, -18369386, -5636694, 20006261, -13200888}}, {{683621, -4073879, 21855811, -5017350, 25883352, 14333668, 14567889, 5914789, 3434301, 12910680}}},
{{{23950156, -9932987, 23227274, 12595488, 23884258, 1581035, -18046550, -12890933, -7437805, 8980723}}, {{-16200249, 8963420, 27541859, -12611953, 18206495, 13541107, 16473019, -13510969, 29268968, -7735490}}},
{{{-17015918, 7257949, -7020610, -15786836, 1025278, 13904852, -17961840, 10995274, -29998817, 13302484}}, {{-7333991, 520826, 28136610, -2194999, -5858543, 14291802, 13660941, -16119913, 22529036, -16160552}}},
{{{-13497420, 4273963, -3921238, 13346905, 14011942, 2855226, 19198975, -13095203, 20681840, 1084425}}, {{18766588, -11133689, -9308973, 12186812, 11920620, -1091674, -24805085, 7589322, 26409177, 1273463}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-11085869, -6007258, -1449668, -8184331, 17701391, -2048931, -4530054, -11415176, -28786821, -7421510}}, {{9154070, 599800, 4754317, -4700538, -685585, -2828160, -25253796, 3662694, 15571284, 7102306}}},
{{{-29928058, 930020, -17390967, 10829461, 14140693, -6408124, -27587079, 13074439, 171753, 2929576}}, {{-23471363, -6240664, -19059283, 9077820, 25228279, -12466553, -9582739, -11183156, 27430202, -14701993}}},
{{{28999907, 4680582, -78027, -8721054, 11042394, -5101106, -25650176, 10588659, 28025483, -6563706}}, {{5569301, 8175982, -24303024, 3467826, -10600998, -10065159, 5501824, -5513486, 22656685, -14518287}}},
{{{-32265539, 9532282, 21705865, 12946208, 5034842, 9954820, -26901686, 14117339, 24976601, 1806149}}, {{-12227443, -1773302, 5214128, -3030397, -31271507, 15849927, 14453948, -14175641, -3551731, -3418311}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{19130916, 9115039, 10603324, 4203268, 7983466, 1306443, 33531501, -1005392, -20361084, 8146049}}, {{2580315, 8427300, 15668648, -677150, 136226, -163846, 8713215, -9445822, -11091070, -6763083}}},
{{{20317075, 3746592, 25600292, 16093738, 8671536, -7673370, -8436034, 2611396, -25189540, 7682500}}, {{29503092, 5629303, 17831290, -5719265, -30699229, 7511570, 13026015, -114358, -23998966, -1269729}}},
{{{-32214578, -10286696, -6473464, 9352860, 28581055, -270362, 13429565, 594635, -5005068, -3505462}}, {{6896462, 6115570, -19976822, -4301021, -16169316, 737837, -32489110, 12648484, 4980086, 782680}}},
{{{12052535, 1174424, 8175504, 5117753, -27026921, -11654751, -23281039, 6656678, -801697, -13590848}}, {{-678274, 11486291, 9685879, 15895846, -29146376, 12753979, 9394963, -15748418, -26925347, -8605080}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-31137640, -758515, 5062558, -7045635, -2468686, 8220389, 11271112, -10554352, 7552766, -1986676}}, {{-29481143, 12698802, 20433365, -680725, 11137059, 16582727, -7903510, -16030075, -9243830, -7018114}}},
{{{3058195, 572435, -13210217, -10528151, -15035582, -3613283, 11255982, -14255119, 300683, 8911762}}, {{9443091, 3471948, 4597260, -2864234, -17394470, 8749882, -30486360, 10725422, 29387, -12571171}}},
{{{15479927, 5318576, -19655192, -11311062, 18388164, 10298421, 13295299, 15256926, -6993587, -8981264}}, {{-1942646, -13078066, -949648, -11281443, -24310983, 10037946, -26451884, -9039672, -8950112, -10758178}}},
{{{21410802, -3875964, -20331241, -9990421, -15899977, 9734393, 13370159, -9610092, 30707888, -2098647}}, {{32834118, -9344023, 12012975, -1027670, 9089832, -14578287, 104907, 6476120, 1967007, 15813692}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-13142713, 5475592, 15532981, 12734403, 20181594, 16226149, -30857983, -15228882, -19809355, -11564396}}, {{-23341716, 14952599, 25622298, -12315990, 33307681, 6652330, 11077232, 15094905, -2251198, -9925420}}},
{{{17608885, 14609619, 21231876, -13422132, 4272876, 10275383, -3210562, -2156512, -17237223, 9986462}}, {{1261899, -16348971, 24455637, -1943308, -18050984, 11979647, 24808847, -7677666, -32890065, 11174254}}},
{{{-28890716, -1799262, -26615254, 11199896, -18441989, -13376823, -8351863, 15955474, 4192860, 10516542}}, {{24783152, -10241240, 6116791, -6094016, -23826266, -12859184, -32127553, 1349040, 26546548, -9127439}}},
{{{5205021, -3371089, -27047587, -4043255, -15999235, -9728044, -284329, -10160230, -10062835, -10897610}}, {{19378424, 10940331, -3377474, 11082199, 33041118, -12214541, -23294792, -5819921, 33292532, -12081210}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{1354376, 6627721, -12074430, -2202199, -11111549, 12217757, 29800748, -1088417, -16169014, 8734413}}, {{-29526794, -4969475, 7307364, -1684647, -29245288, -5989667, -16898818, -16342712, -1161484, 11011394}}},
{{{26665961, -45416, -33295490, 10560805, -8707732, -14831279, 19592280, -4083471, 2341552, -1166158}}, {{11472005, 5316862, 32029481, 13256638, -3747505, -1990554, -24454686, -822978, 24852005, 7411349}}},
{{{-1437041, 4715628, -20880881, -11281120, 22949556, 15163954, 2656515, -3643532, -8254906, 3619014}}, {{-20808572, -7805846, -12871750, -5329288, -6780734, -10337286, -21300345, -946188, -13744160, 7503538}}},
{{{10076571, -12120268, -25299316, -3374983, -28001061, 14468758, 19432815, -6393412, 33473820, -8484153}}, {{-6199250, 2547529, -9392856, 8780308, 16996654, 5429039, -15673047, -15225700, -27861959, 16648171}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-12059141, -6708577, 8769332, -4228077, -2379640, -16152871, 32423449, 724288, 29063034, 8265266}}, {{14960488, 5590890, -4888956, -5831311, -15241300, 12540090, 12883298, -4291770, -8606189, -10150299}}},
{{{23317191, -9809296, -3495769, -7133484, -2277347, -2184141, 13478971, -1616318, -6324398, 2332690}}, {{-14484922, -4686189, 16749280, 12271059, 7315218, 6262918, 11401847, -4606398, 9187051, 7122353}}},
{{{6437347, -15969299, -21276383, 12225439, -3218667, 7357348, -29314830, -557999, -28711684, 1692027}}, {{-21463, -6916086, 28542776, 8829976, -19114964, 2933474, 20986264, -9719897, 1488267, 9163715}}},
{{{33259537, 7446349, 8717408, 16605206, -25767672, -7077635, 23426899, 2175739, 30963572, -1958419}}, {{26278901, -7970741, 11380212, 287812, 17161585, 1638733, -25939909, 8161546, -20764621, 853714}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{29495551, -14969918, -2360737, 14933588, -24188812, -9971017, -12326374, 141671, -23437230, 6168325}}, {{-3500298, -3262836, 23036789, 4715502, 18844196, -10655189, -28246746, 5692375, -11201764, 3052420}}},
{{{13034844, -3480703, 10950603, -4302564, -22724869, 1208020, -10917163, -12242330, 25724074, 513292}}, {{-19137456, -12036503, -26224718, 3767666, -27312022, -11727416, -17334094, 1937537, 11177428, 2998588}}},
{{{-16684735, 11851546, -395087, 9092746, 326047, -3427015, -11850943, 16275141, -29379122, 1663582}}, {{-17625588, 12155951, -18155945, 14222900, -17264090, 9084147, 14726365, -11930082, -18243501, 14284868}}},
{{{15279679, -12518832, -30596906, 5148421, 31854978, 7153630, 22985587, -15344419, 425013, 12531039}}, {{31244671, -5295634, 23766961, -2371262, -1893064, 2779069, -3692880, 14893409, -19944463, 6878879}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-18006127, -2226664, 27624552, 140384, -5771360, 13751951, -13915109, -7768620, -4165450, 11359663}}, {{-15250046, 6371446, -32100581, -6719507, 16541399, 12646939, 7264692, -5167680, -14153748, -1146803}}},
{{{-12554470, 1118508, 28436598, 2160256, 24405039, -4063602, 11428602, -4153582, -11990043, 16609567}}, {{-13878333, 5029821, 21487854, -16634411, -5622110, 3787605, 33118728, 4364881, 14709800, -11668570}}},
{{{29470384, 6550115, 32436055, -16527913, -2711309, -12590485, 32604207, -10188631, 22512696, 7908469}}, {{-19482604, -9954874, -14928093, -7520989, 12442845, 10424971, -10248198, -15053625, -35477, -16311854}}},
{{{11860080, -13153238, -25909478, 9356887, 13028323, -9251695, 27601795, 13193287, -31324532, -8059804}}, {{-7482324, -12285358, -16632307, 6138428, -1403249, -11238138, -20211243, -2603662, -24946272, -7360619}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-12632143, -12765636, 1316480, -10997117, 29444261, 2362133, 11533330, -425201, 4823200, 5159558}}, {{-21487804, 3162225, 11182886, -14646528, 27047347, -14293648, -18876146, -9560196, 29936147, 2232914}}},
{{{21218535, 4911699, -8148051, 1957242, -27182879, -15864514, 8290705, 8975166, -23491840, 4049238}}, {{-15343778, 2199253, -31574512, -13337788, 19151346, 7067674, 24618879, 8030457, 17005584, 5965425}}},
{{{-20568883, 14713616, 2454067, 8229459, 24991264, -43174, 25541235, -16775070, 19723966, 11537495}}, {{18218972, -2978856, 10374214, 6662520, 16546524, -15787404, 15136108, 6213563, 28504289, 5827947}}},
{{{-12110053, 10993017, 15025565, -6179817, 18744448, 6900626, -20576121, 2845292, -4160904, 9878147}}, {{27341436, 1082433, 25901632, 5968493, 21203022, -6447011, 22937294, 3057698, 30198244, -8948961}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-29826068, 10228098, 19205072, -13632566, 10828617, -5241203, -11675886, 1031309, -29812980, -12864525}}, {{-29945227, -4355045, -8216732, -4689813, -6444537, 11273481, 19078229, -8565124, 3674229, -8750607}}},
{{{-14550532, 14519188, 328691, -7201861, 6224501, 12986928, 20138252, 1246732, -368364, 10621026}}, {{13871935, 6136509, 28919700, -11134391, -32232412, 12790296, -97226, -1592341, -24740362, 13107466}}},
{{{-31760284, 6460354, 17241924, 439765, -26236967, -11121289, 25505169, -5642797, 8595476, -9544068}}, {{-18070299, 6563650, 1733615, 8223695, -8915902, -14176763, 10068812, -2679473, 26586277, 3900765}}},
{{{32758298, 1101929, 15720325, 3625871, -13540113, 4248367, -7742986, 7973006, -14451935, 7562684}}, {{23124982, 1218355, -25304605, 6523316, -19904550, 1560281, -7133265, -9702673, -21422339, -1472084}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-6141416, -10468826, 26775654, -778362, -28035150, 16472909, 20991101, -7680823, -13945583, 10318868}}, {{-21448370, -7629182, -17803136, 9247970, -23433092, -12033061, -17869106, -2648890, -25320665, -10521195}}},
{{{20402052, -16015540, 15791544, -4499120, -5406735, 3503439, 22409043, 15156001, 19856155, 15789482}}, {{26522171, -15200677, 3997142, -5121836, 1405470, -12244332, 24428637, -10422748, -16129011, 4830502}}},
{{{7870717, -11326943, 13315536, -7624915, -32335768, -4107985, -25622123, 7056739, -16812779, 8914688}}, {{6441892, 12548499, 4079854, -1075228, 27390027, -4576650, -2575621, -16694556, 785156, 11260899}}},
{{{-11181995, 4684055, -9197170, -13400837, 11692567, 3334816, 21980964, -10423131, 6737012, 15956446}}, {{-25552630, -3088474, -7686869, -6966664, -7092222, -2927912, -12395670, 10022463, 24638452, -1586481}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{27773510, 14573269, 11229534, 8875955, -7213999, 6630085, 24965455, 12866809, -31673038, 13016429}}, {{-20588637, 3097098, -15963530, 15830555, 5577173, -481647, -24900328, -16387827, -3207094, -2358854}}},
{{{23142804, 5488002, 8245854, 3906315, 3756830, -3585214, -10721116, 15643184, -8222317, -12451977}}, {{-20934756, -682128, -4320236, -2722803, 23224813, 7919547, 9019364, -1888610, 10063758, -8394378}}},
{{{8730014, 512485, -33242446, 5729319, 26205698, -14186942, 3865196, 1285003, -33037780, 8385749}}, {{-9499032, 14429862, 10605687, -6254497, 18838156, -3086600, 1685010, -3615947, -6012681, 4006363}}},
{{{-10409309, 9861262, -12262974, -9299162, 27593475, -14769031, 25871765, 9830173, -13202899, 9562837}}, {{20125996, -13973769, 7733310, -10872895, -5627879, 11582, -22889451, -2250998, 9716451, 13578165}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{32008371, 2384848, -33398209, -10667659, -21513021, 24993, -9570364, -9729158, 23889452, -3406875}}, {{-20881345, 2673505, -3896571, -7922435, 20457266, -15646950, -33322359, 537736, 11155038, 4568324}}},
{{{-33472444, 15013269, 22103307, 13070997, -30141397, 11187662, -2810857, -8457993, 11554739, -11471341}}, {{-27660512, 13297976, 25546194, 10801687, 18600119, 2828120, -20854900, 9686312, 5989357, 877559}}},
{{{-3569357, -3729255, 9180803, 4931894, 14465804, 11827983, 33348430, -16106849, -22659960, 1908192}}, {{-15158203, -13443502, -25105573, 11337849, 17253043, -10376384, 18182802, -14750235, -17339061, -5171296}}},
{{{-10461535, 3702484, -22811314, -6272389, 14208599, 98758, -7175412, 9868421, 3697218, 700720}}, {{-2213769, -3008458, 17735169, -13981699, -193340, -14550152, -2523260, 12356961, 27247374, 429488}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{2934035, 10548459, -18534512, 337968, -31949096, -2689962, 5015064, -9212742, 3200103, 10509281}}, {{11829041, 7102365, -12383759, 3351899, -31647876, 13003489, -26966152, -12122459, -12238065, -11449581}}},
{{{-2318359, -14520240, 8711817, -227825, 15899948, -733714, -3534193, -16593808, -1684539, 3347032}}, {{-25880162, -8290084, -11670196, 10427489, -8140637, -12354886, 6943541, 15720408, -4797767, -16232902}}},
{{{24169191, -70961, 25168844, -15483296, 22406113, -13278546, 31673726, -4088704, 817855, -11395545}}, {{28224818, 1103393, -2304457, -3874814, -9610718, 7994525, -6226693, 3643116, -10350703, 11357297}}},
{{{22749274, 5319016, 6309010, -3989357, -8660649, 4709165, 25518940, 7274520, -10527351, 2662500}}, {{10099670, 9550171, 28495389, 9523828, 19699845, 1031089, -28453698, -16107679, -28725487, 6418907}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{16225530, 16118800, -19901123, -3625302, -16914225, 6550155, 16423893, -8931957, -1875156, 14837199}}, {{-19221697, 5207583, -23439021, 7655128, -18980546, -12669195, 1754960, 10908812, 19941959, -13259066}}},
{{{27827626, -10557965, 12384052, -12062851, -15880949, -8559517, -10187309, -14108076, -16761108, -6094081}}, {{8697856, 7667083, 27561332, 12235835, 25814374, -1200993, 12903674, 6325700, -1901365, -13882533}}},
